Customer_ID,Age,Gender,Total_Spend,Average_Order_Value,Purchase_Frequency,Last_Purchase_Days,Customer_Rating,Complaint_Raised,Return_Count,Churn
C0001,54,Male,1728,576.0,3,98,2,Yes,5,1
C0002,53,Male,3792,316.0,12,48,2,No,0,0
C0003,49,Female,3318,553.0,6,5,2,Yes,3,1
C0004,41,Male,2307,769.0,3,70,1,No,4,1
C0005,46,Female,8390,839.0,10,22,5,Yes,2,1
C0006,22,Female,840,420.0,2,111,3,No,2,0
C0007,40,Female,458,458.0,1,34,5,Yes,0,0
C0008,20,Female,1428,714.0,2,8,3,Yes,0,0
C0009,23,Female,1474,737.0,2,38,5,No,4,0
C0010,21,Male,5776,722.0,8,1,5,Yes,0,0
C0011,48,Male,5060,460.0,11,100,4,Yes,3,1
C0012,38,Male,3630,605.0,6,43,1,No,5,0
C0013,48,Female,1092,364.0,3,55,4,No,2,0
C0014,50,Female,4648,664.0,7,120,1,Yes,4,1
C0015,34,Male,3507,501.0,7,66,2,Yes,5,1
C0016,54,Female,2908,727.0,4,118,2,Yes,2,1
C0017,48,Male,9185,835.0,11,8,3,Yes,1,0
C0018,46,Male,9053,823.0,11,24,4,Yes,3,1
C0019,30,Female,4248,531.0,8,78,3,No,4,0
C0020,55,Female,1570,785.0,2,29,5,Yes,5,1
C0021,39,Female,1191,397.0,3,9,4,No,2,0
C0022,59,Male,1928,482.0,4,119,4,Yes,0,0
C0023,54,Female,2694,449.0,6,75,1,Yes,4,1
C0024,19,Male,8400,700.0,12,113,4,Yes,0,0
C0025,44,Female,4837,691.0,7,114,3,No,1,0
C0026,30,Female,951,317.0,3,47,4,Yes,5,1
C0027,35,Male,1238,619.0,2,107,5,No,0,0
C0028,35,Female,508,508.0,1,1,1,No,0,0
C0029,38,Male,3795,345.0,11,11,4,No,0,0
C0030,50,Female,861,861.0,1,83,1,Yes,3,1
C0031,27,Female,10536,878.0,12,61,1,No,0,0
C0032,51,Female,1118,559.0,2,61,3,No,0,0
C0033,52,Male,2409,803.0,3,49,3,Yes,4,1
C0034,20,Male,6480,648.0,10,15,2,No,2,0
C0035,24,Male,6921,769.0,9,60,2,No,4,0
C0036,22,Female,6000,500.0,12,14,3,No,0,0
C0037,44,Male,1818,303.0,6,79,3,Yes,4,1
C0038,39,Male,10776,898.0,12,60,3,No,2,0
C0039,34,Female,4438,634.0,7,64,3,Yes,2,1
C0040,52,Female,1460,365.0,4,32,1,No,0,0
C0041,38,Female,1196,598.0,2,119,3,No,1,0
C0042,23,Male,1412,353.0,4,52,4,No,4,0
C0043,27,Male,5120,512.0,10,11,2,Yes,1,0
C0044,29,Male,6396,533.0,12,73,2,Yes,2,1
C0045,30,Female,5292,441.0,12,39,5,Yes,2,1
C0046,34,Male,4674,779.0,6,70,5,Yes,4,1
C0047,56,Female,1218,609.0,2,71,1,Yes,5,1
C0048,35,Female,4774,682.0,7,115,3,No,5,0
C0049,46,Female,4186,598.0,7,87,4,No,1,0
C0050,56,Male,1450,725.0,2,93,4,No,3,0
C0051,18,Female,7911,879.0,9,89,5,Yes,3,1
C0052,43,Male,1046,523.0,2,46,5,Yes,1,0
C0053,46,Female,3635,727.0,5,67,1,No,4,0
C0054,40,Female,575,575.0,1,27,1,No,2,0
C0055,20,Female,2640,440.0,6,19,5,No,1,0
C0056,19,Male,3454,314.0,11,9,1,No,2,0
C0057,46,Male,6200,775.0,8,60,4,No,4,0
C0058,55,Male,3092,773.0,4,57,2,Yes,2,1
C0059,28,Female,5964,497.0,12,99,1,Yes,1,0
C0060,50,Female,6080,760.0,8,88,2,No,2,0
C0061,48,Female,5607,801.0,7,102,1,Yes,4,1
C0062,35,Female,5744,718.0,8,90,5,Yes,1,0
C0063,33,Female,1100,550.0,2,69,4,No,1,0
C0064,56,Male,5232,872.0,6,21,2,No,4,0
C0065,56,Female,8088,674.0,12,60,3,No,5,0
C0066,21,Female,4590,510.0,9,72,4,Yes,1,0
C0067,53,Male,6600,825.0,8,19,2,Yes,0,0
C0068,19,Male,346,346.0,1,5,5,Yes,5,1
C0069,24,Male,5368,488.0,11,114,1,No,0,0
C0070,54,Female,3815,763.0,5,25,4,Yes,2,1
C0071,33,Female,3060,340.0,9,20,4,Yes,0,0
C0072,39,Female,3170,634.0,5,77,5,No,0,0
C0073,54,Female,2880,480.0,6,117,3,Yes,2,1
C0074,40,Female,6853,623.0,11,62,3,Yes,3,1
C0075,21,Female,1805,361.0,5,56,4,Yes,3,1
C0076,44,Female,3520,352.0,10,18,2,Yes,3,1
